stiffness,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
0.41,25.36339667,25.28452255,26.9997675,29.12165427,31.72071865,34.21469195,37.68818067,42.02567198,46.1944758,43.74687968,40.62897266,37.55728686,34.88135069,32.15314388,28.93581551,26.46964974,25.1776975
0.41,16.32805175,17.19376673,20.16572215,23.37657553,27.08868846,31.01748644,34.01894629,37.80031293,45.6930603,42.74210362,40.07383712,36.85721856,34.09705517,31.04071522,27.86157428,25.49315226,24.09461538
0.41,24.09461538,24.32752356,25.96786211,28.01286424,30.62772516,33.42244085,37.01125765,41.19378991,46.50259403,44.27915505,40.81002751,37.96003525,35.25939985,32.13061497,28.91822397,25.95002925,24.39815693
0.41,24.39815693,24.9643789,26.22252024,28.1954359,31.10761462,33.86477077,37.37420757,42.57037251,46.64604194,44.2295653,41.09740554,38.34836948,35.14585055,32.32006038,29.37570669,26.15086278,24.98739704
0.41,14.81904513,15.86854983,18.61435793,21.98136733,25.64905879,30.04085863,33.84910845,37.69810457,45.44269226,42.57743315,39.68148753,36.78243441,33.99488949,31.71118915,27.87858379,25.12920921,24.33255931
0.41,24.33255931,24.2555489,25.62260653,27.44442067,30.51526644,33.42002539,37.21326299,40.94692931,45.75063061,43.43499095,40.32897244,37.60337396,34.77742621,31.8886299,28.6401997,25.53524507,24.5094391
0.41,24.5094391,24.73453749,25.92925345,27.952782,30.75352345,33.70814567,37.21480636,41.35016136,45.6741313,43.25159674,40.25470065,37.50135814,34.97351207,31.75948008,28.10804498,25.79969507,24.54976826
0.74,16.41234762,18.54930673,21.05640352,23.98680907,26.80917934,29.77338449,33.79436806,38.25147597,44.73996043,42.40791819,39.23206685,35.73714799,33.10852056,30.55986781,27.78898774,24.90922282,24.2907794
0.74,24.2907794,24.45499148,25.47728175,27.22669211,30.16324697,33.09162595,36.3155726,41.25876057,44.85553288,42.62226698,39.63945512,36.12599341,33.60942617,30.94664002,28.15428977,25.76799258,24.69276347
0.74,24.69276347,24.89669717,25.91406932,27.9017703,30.56063951,33.32438994,36.58092385,41.29025488,44.60531936,42.75495538,39.82016575,36.37808355,33.69478637,31.27130518,28.40824442,25.78888248,24.75010323
0.74,15.62597369,18.07752578,20.42427748,23.60052742,26.2833562,29.56363684,33.25722618,36.60894922,44.12798849,41.88455862,38.66621216,35.40365095,33.07547606,30.74595633,27.95687429,25.20984115,23.96248897
0.74,23.96248897,24.1248939,24.89813566,27.26195651,30.24506169,32.73237705,36.26380729,41.35605711,44.88378154,42.88960106,39.74916653,36.12462715,33.49669358,30.85831723,28.125672,25.74136669,24.45884801
0.74,24.45884801,24.60922634,25.41049407,27.630922,30.39872771,33.30930411,36.65044163,41.68966252,44.84493631,43.16925135,40.08934132,36.22956454,33.98354704,30.98483407,28.07008585,25.59869763,24.80515263
0.74,16.15558193,17.21831422,19.8211259,22.8989841,26.21321508,28.82696029,32.42241541,39.87242961,43.83797315,41.40195994,38.51304277,34.5914491,32.30878634,29.81188936,27.06545266,24.63559332,23.98784193
0.74,23.98784193,23.89976024,24.95959197,27.1424883,29.58454743,32.76161531,35.84726975,40.23867722,44.05190129,42.12454632,38.88402208,35.23730324,32.71307775,30.06801077,27.0469023,24.97672577,24.15306906
0.74,24.15306906,24.28189992,25.15986832,27.54306736,30.33395798,32.96622185,36.60256589,40.88486027,44.21597086,42.15498436,39.10181746,35.61442184,32.85071208,30.17999456,27.22656305,25.17431161,24.41194286
0.9,16.93533895,18.62904859,20.97594357,23.87770941,27.00174341,30.28349211,33.27369547,38.74963527,44.35141503,41.76858324,38.76882334,35.34404378,32.90034238,30.31910073,28.18107669,26.53664229,25.12228122
0.9,25.12228122,25.32419879,26.38787017,28.00047355,30.44970808,33.37707063,35.95949856,40.01249327,44.68056409,42.38109583,38.97282701,35.7142697,33.11421206,31.11129472,28.49175441,26.53271596,25.54954117
0.9,25.54954117,25.74829631,26.75436576,28.29219266,30.98479058,33.55536187,36.18678789,40.78825869,44.6520542,42.34227774,39.30515994,35.92995608,33.01463073,31.10050706,28.76574943,26.77271784,25.6955678
0.9,17.82060425,19.66712934,22.08648138,24.97940927,27.71595262,30.84335386,33.95448506,37.80869902,45.34826198,42.89624236,39.65860533,36.26746154,33.66995394,31.44467607,28.84011528,26.79060493,25.61962761
0.9,25.61962761,25.89530277,26.88003797,28.51086981,31.50494058,33.92687993,36.79828618,41.73469513,45.23196545,43.25009614,40.09925856,36.40817665,33.83086593,31.49343214,29.08838346,26.88003797,25.8586634
0.9,25.8586634,26.1675591,27.31839671,29.14775656,31.63115662,33.91336691,37.12676466,42.11624482,45.2225918,43.37666747,40.15208217,36.62825181,34.00588415,31.73957374,29.14695011,26.93681419,25.96597089
0.9,16.14050899,18.4071632,20.96672345,23.94380004,27.05827159,30.54832882,33.32662648,36.53068831,44.09054476,42.08378656,38.84533224,35.53993165,33.03118992,30.75137401,28.24822019,26.20352618,24.69949125
0.9,24.69949125,25.17993698,26.1641636,27.92769219,30.27415751,32.85859669,36.36298586,40.88488645,44.85509444,42.91743472,39.8212657,36.27939775,33.71274096,31.4219568,29.0497486,26.85946603,25.3770486
0.9,25.3770486,25.6097097,26.63834283,28.69225464,30.91098631,33.48057589,37.01657739,41.65931605,44.9039609,43.01405319,39.80248838,36.50087113,33.73373527,31.23635853,28.97531301,26.8959011,25.55835993
1.09,19.85737789,21.25651221,23.14865234,25.56017264,28.36639142,31.22443476,34.74346891,38.64188291,44.57580587,42.203823,39.27385622,37.05154448,34.90171696,33.25866841,31.28399597,29.87964982,28.62404812
1.09,28.62404812,28.78728566,29.40677401,30.9293886,32.95362998,34.79090087,37.72236719,40.85872224,44.84552332,42.9006675,39.71151518,37.65966475,35.99409921,33.95502941,32.15229514,30.3314775,29.0221078
1.09,29.0221078,29.09434083,29.86721284,31.29001551,33.16797305,35.38612982,37.79669312,41.45534325,45.52085637,43.24720816,40.27762286,37.95785084,36.07517698,34.22034167,32.35548131,30.30402449,29.50078205
1.09,18.0096965,19.6752526,22.41358867,25.09856906,28.2243904,30.98567861,34.18335089,39.07225643,44.00027237,41.59188103,39.12836896,36.94306279,34.93032846,32.52320393,30.65165572,29.08296298,28.26264094
1.09,28.26264094,28.41129357,29.14424865,30.46356407,32.46324483,34.79796126,37.32839552,40.2257486,44.50971419,42.34073018,39.34392565,37.18852213,35.78838546,33.61168527,31.32661515,29.98632949,28.93933745
1.09,28.93933745,27.08085737,28.24541549,29.89318574,32.17683987,35.04429598,37.19350824,40.50140801,44.59664836,42.4977439,39.40028366,37.51283826,35.45943096,33.68686616,31.78382091,29.95441837,29.17372551
1.09,18.78456339,20.52432894,22.70397296,25.51737831,28.54302738,31.72647748,34.51960843,40.09502891,43.74144769,40.96093175,38.81852882,36.72184687,35.00809132,33.08377555,31.59504883,29.97793965,29.13533157
1.09,29.13533157,28.96651603,29.67436384,31.18402197,32.69367168,35.17484487,37.81047152,40.62242404,44.46779096,41.50824445,39.23884159,37.21682759,35.4070319,33.64400538,31.78049511,30.27489168,29.5229655
1.09,29.5229655,29.61429452,30.16685919,31.56411955,33.22821119,35.57442721,37.71404426,40.96245047,44.48801038,41.3931466,39.11147706,37.19439208,35.56525035,33.87682696,31.79450195,30.3277704,29.55871711
1.77,22.71569356,23.96184372,25.6999579,27.87592205,29.86493046,32.0458998,34.68555219,40.63942733,44.33784956,42.96978593,40.49481794,37.64859107,36.26736191,34.35064161,32.86057536,31.10737936,30.01074652
1.77,30.01074652,30.23568446,30.81522253,31.97887567,33.47412992,35.66025065,38.14019042,41.72788143,45.7533845,44.79308018,42.2545697,38.64818263,37.29602473,35.59120512,33.83200395,32.51286165,31.52273895
1.77,31.52273895,31.67324263,31.8369732,32.90045907,33.91142564,35.63356841,38.08602527,42.09543795,44.47138043,42.80153453,40.30690958,37.70435726,36.4238689,34.85258951,33.49116915,32.03850055,31.38331282
1.77,22.971627,23.59373236,25.51383135,27.46825523,29.97343871,32.22336316,34.51225434,37.36591693,44.37916797,42.40909713,39.19409987,37.19751286,35.88942692,34.615949,32.73552716,31.45775505,30.80581341
1.77,30.80581341,31.04129134,31.22415866,32.17950895,33.40955822,35.51306988,37.87323277,41.85116376,44.6283853,42.92767234,40.17843329,37.78477092,36.45263963,34.82662234,32.989192,31.95168937,31.18177112
1.77,31.18177112,31.25498912,31.64186998,32.51624648,33.96395868,35.82599446,38.33825993,42.3964806,44.68604449,43.21462253,40.3683315,37.87443532,36.63714305,35.04126408,33.32074601,32.17129039,31.53748559
1.77,22.59631745,23.18038986,24.88197211,27.17737218,29.58074668,31.87489979,34.50221673,36.93230026,44.33033814,41.9239622,38.63533459,36.65293316,35.15136852,33.70604789,32.343987,31.27668154,30.6928438
1.77,30.6928438,30.67750531,31.13667442,32.03002791,33.3057559,34.88487797,37.56684186,41.39325762,44.32135355,42.30654458,39.15671062,36.76989897,35.5969428,34.17349011,32.59355854,31.4257519,30.82538124
1.77,30.82538124,30.86052926,31.25869281,32.08542737,33.43979046,35.22914453,38.09811061,42.06013217,44.46650583,42.60445745,39.56337092,37.12526857,35.95645233,34.44949443,32.82213324,31.62479221,31.00492166
2.4,22.77038334,24.15045041,26.00331776,27.8940674,30.06502233,31.70749759,33.66305166,39.75428604,43.27094094,42.07339852,39.29285157,36.27257058,34.96474688,33.44642844,31.93574189,30.37735804,29.90876254
2.4,29.90876254,29.9986904,30.2750884,31.17205526,32.4153527,34.15271843,36.8600211,40.94031361,42.723968,41.32967871,38.2601636,35.60095297,34.51386929,33.27118049,31.77824829,30.80671154,30.18040987
2.4,30.18040987,30.2911657,30.5149222,31.37097277,32.57523405,34.11910559,37.0968463,41.21824184,42.65457115,41.74148004,38.5483722,35.55228637,34.49814833,33.1530061,31.82714331,30.74934182,30.27608116
2.4,22.95172741,24.09423461,25.76010786,27.65598603,29.62736105,31.39016655,33.29140838,39.08379809,42.46778539,40.84644743,38.59942658,35.26873445,34.04154862,32.86549701,31.01136887,29.81122841,29.0372811
2.4,29.0372811,29.32859514,29.87706483,30.79750303,32.21669531,34.16610296,36.81144206,40.46869076,42.65683303,41.22965979,38.84803038,35.61823588,34.18806992,33.18533855,31.26517536,30.30487541,29.61749387
2.4,29.61749387,29.67321317,30.25318131,31.35447588,32.45808799,34.15452556,37.11293763,40.76799068,42.81324148,41.58590547,39.10099849,35.74667892,34.56510925,33.24057866,31.50981424,30.1822247,29.39757333
2.4,23.39665985,23.90511488,25.66346253,27.35825565,29.19665858,30.94863025,32.95751427,39.25614105,42.72622888,41.39084958,39.00717233,35.53119865,34.36039772,33.25744652,31.27366983,30.03289603,29.10568238
2.4,29.10568238,29.15768066,29.89411355,30.93462673,32.00116249,34.27104103,36.85982695,40.54559164,42.75063932,41.55614881,39.00717233,35.66230218,34.57393231,33.15574883,31.67378399,30.38219548,29.67610839
2.4,29.67610839,30.00602909,30.42626188,31.42728671,32.61710561,34.43078895,37.10873379,40.62178665,42.74664832,41.71281571,39.33645761,35.47751451,34.53537724,32.94804477,31.45399738,29.99747763,29.49071935
